nohup: ignoring input
(8, 360, 576)
2012-284 done
(8, 360, 576)
2012-285 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2012-287 done
(8, 360, 576)
2012-288 done
(8, 360, 576)
2012-289 done
(8, 360, 576)
2012-290 done
(8, 360, 576)
2012-291 done
(8, 360, 576)
2012-292 done
(8, 360, 576)
2012-293 done
(8, 360, 576)
2012-294 done
(8, 360, 576)
2012-295 done
(8, 360, 576)
2012-296 done
(8, 360, 576)
2012-297 done
(8, 360, 576)
2012-298 done
(8, 360, 576)
2012-299 done
2012_300 is empty
(8, 360, 576)
2012-301 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2012-303 done
(8, 360, 576)
2012-304 done
(8, 360, 576)
2012-305 done
(8, 360, 576)
2012-306 done
(8, 360, 576)
2012-307 done
(8, 360, 576)
2012-308 done
(8, 360, 576)
2012-309 done
(8, 360, 576)
2012-310 done
(8, 360, 576)
2012-311 done
(8, 360, 576)
2012-312 done
(8, 360, 576)
2012-313 done
(8, 360, 576)
2012-314 done
(8, 360, 576)
2012-315 done
(8, 360, 576)
2012-316 done
(8, 360, 576)
2012-317 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2012-319 done
(8, 360, 576)
2012-320 done
(8, 360, 576)
2012-321 done
(8, 360, 576)
2012-322 done
(8, 360, 576)
2012-323 done
(8, 360, 576)
2012-324 done
(8, 360, 576)
2012-325 done
(8, 360, 576)
2012-326 done
(8, 360, 576)
2012-327 done
(8, 360, 576)
2012-328 done
(8, 360, 576)
2012-329 done
(8, 360, 576)
2012-330 done
(8, 360, 576)
2012-331 done
(8, 360, 576)
2012-332 done
(8, 360, 576)
2012-333 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2012-335 done
(8, 360, 576)
2012-336 done
(8, 360, 576)
2012-337 done
(8, 360, 576)
2012-338 done
(8, 360, 576)
2012-339 done
(8, 360, 576)
2012-340 done
(8, 360, 576)
2012-341 done
(8, 360, 576)
2012-342 done
(8, 360, 576)
2012-343 done
(8, 360, 576)
2012-344 done
(8, 360, 576)
2012-345 done
(8, 360, 576)
2012-346 done
(8, 360, 576)
2012-347 done
(8, 360, 576)
2012-348 done
(8, 360, 576)
2012-349 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2012-351 done
(8, 360, 576)
2012-352 done
(8, 360, 576)
2012-353 done
(8, 360, 576)
2012-354 done
(8, 360, 576)
2012-355 done
(8, 360, 576)
2012-356 done
(8, 360, 576)
2012-357 done
(8, 360, 576)
2012-358 done
(8, 360, 576)
2012-359 done
(8, 360, 576)
2012-360 done
(8, 360, 576)
2012-361 done
(8, 360, 576)
2012-362 done
(8, 360, 576)
2012-363 done
(8, 360, 576)
2012-364 done
(8, 360, 576)
2012-365 done
2013_001 is empty
2013_002 is empty
2013_003 is empty
2013_004 is empty
2013_005 is empty
2013_006 is empty
(8, 360, 576)
2013-007 done
(8, 360, 576)
2013-008 done
(8, 360, 576)
2013-009 done
(8, 360, 576)
2013-010 done
(8, 360, 576)
2013-011 done
(8, 360, 576)
2013-012 done
(8, 360, 576)
2013-013 done
(8, 360, 576)
2013-014 done
2013_015 is empty
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2013-017 done
(8, 360, 576)
2013-018 done
(8, 360, 576)
2013-019 done
(8, 360, 576)
2013-020 done
(8, 360, 576)
2013-021 done
(8, 360, 576)
2013-022 done
(8, 360, 576)
2013-023 done
(8, 360, 576)
2013-024 done
(8, 360, 576)
2013-025 done
(8, 360, 576)
2013-026 done
(8, 360, 576)
2013-027 done
(8, 360, 576)
2013-028 done
(8, 360, 576)
2013-029 done
(8, 360, 576)
2013-030 done
(8, 360, 576)
2013-031 done
(8, 360, 576)
2013-032 done
(8, 360, 576)
2013-033 done
(8, 360, 576)
2013-034 done
(8, 360, 576)
2013-035 done
(8, 360, 576)
2013-036 done
(8, 360, 576)
2013-037 done
(8, 360, 576)
2013-038 done
(8, 360, 576)
2013-039 done
(8, 360, 576)
2013-040 done
(8, 360, 576)
2013-041 done
(8, 360, 576)
2013-042 done
(8, 360, 576)
2013-043 done
(8, 360, 576)
2013-044 done
(8, 360, 576)
2013-045 done
(8, 360, 576)
2013-046 done
(8, 360, 576)
2013-047 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2013-049 done
(8, 360, 576)
2013-050 done
(8, 360, 576)
2013-051 done
(8, 360, 576)
2013-052 done
(8, 360, 576)
2013-053 done
(8, 360, 576)
2013-054 done
(8, 360, 576)
2013-055 done
(8, 360, 576)
2013-056 done
(8, 360, 576)
2013-057 done
(8, 360, 576)
2013-058 done
(8, 360, 576)
2013-059 done
(8, 360, 576)
2013-060 done
(8, 360, 576)
2013-061 done
2013_062 is empty
(8, 360, 576)
2013-063 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2013-065 done
(8, 360, 576)
2013-066 done
(8, 360, 576)
2013-067 done
(8, 360, 576)
2013-068 done
(8, 360, 576)
2013-069 done
(8, 360, 576)
2013-070 done
(8, 360, 576)
2013-071 done
(8, 360, 576)
2013-072 done
(8, 360, 576)
2013-073 done
(8, 360, 576)
2013-074 done
(8, 360, 576)
2013-075 done
(8, 360, 576)
2013-076 done
(8, 360, 576)
2013-077 done
(8, 360, 576)
2013-078 done
2013_079 is empty
(8, 360, 576)
2013-080 done
(8, 360, 576)
2013-081 done
(8, 360, 576)
2013-082 done
(8, 360, 576)
2013-083 done
(8, 360, 576)
2013-084 done
(8, 360, 576)
2013-085 done
(8, 360, 576)
2013-086 done
(8, 360, 576)
2013-087 done
(8, 360, 576)
2013-088 done
(8, 360, 576)
2013-089 done
(8, 360, 576)
2013-090 done
(8, 360, 576)
2013-091 done
(8, 360, 576)
2013-092 done
(8, 360, 576)
2013-093 done
(8, 360, 576)
2013-094 done
(8, 360, 576)
2013-095 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2013-097 done
(8, 360, 576)
2013-098 done
(8, 360, 576)
2013-099 done
2013_100 is empty
2013_101 is empty
2013_102 is empty
2013_103 is empty
2013_104 is empty
2013_105 is empty
(8, 360, 576)
2013-106 done
(8, 360, 576)
2013-107 done
(8, 360, 576)
2013-108 done
(8, 360, 576)
2013-109 done
(8, 360, 576)
2013-110 done
(8, 360, 576)
2013-111 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2013-113 done
(8, 360, 576)
2013-114 done
(8, 360, 576)
2013-115 done
(8, 360, 576)
2013-116 done
(8, 360, 576)
2013-117 done
(8, 360, 576)
2013-118 done
(8, 360, 576)
2013-119 done
(8, 360, 576)
2013-120 done
(8, 360, 576)
2013-121 done
(8, 360, 576)
2013-122 done
(8, 360, 576)
2013-123 done
(8, 360, 576)
2013-124 done
(8, 360, 576)
2013-125 done
(8, 360, 576)
2013-126 done
(8, 360, 576)
2013-127 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2013-129 done
(8, 360, 576)
2013-130 done
(8, 360, 576)
2013-131 done
(8, 360, 576)
2013-132 done
(8, 360, 576)
2013-133 done
(8, 360, 576)
2013-134 done
(8, 360, 576)
2013-135 done
2013_136 is empty
2013_137 is empty
2013_138 is empty
2013_139 is empty
2013_140 is empty
(8, 360, 576)
2013-141 done
2013_142 is empty
2013_143 is empty
2013_144 is empty
2013_145 is empty
2013_146 is empty
2013_147 is empty
(8, 360, 576)
2013-148 done
(8, 360, 576)
2013-149 done
(8, 360, 576)
2013-150 done
(8, 360, 576)
2013-151 done
(8, 360, 576)
2013-152 done
(8, 360, 576)
2013-153 done
(8, 360, 576)
2013-154 done
(8, 360, 576)
2013-155 done
(8, 360, 576)
2013-156 done
(8, 360, 576)
2013-157 done
(8, 360, 576)
2013-158 done
(8, 360, 576)
2013-159 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2013-161 done
(8, 360, 576)
2013-162 done
(8, 360, 576)
2013-163 done
(8, 360, 576)
2013-164 done
(8, 360, 576)
2013-165 done
(8, 360, 576)
2013-166 done
(8, 360, 576)
2013-167 done
2013_168 is empty
(8, 360, 576)
2013-169 done
(8, 360, 576)
2013-170 done
(8, 360, 576)
2013-171 done
(8, 360, 576)
2013-172 done
(8, 360, 576)
2013-173 done
(8, 360, 576)
2013-174 done
(8, 360, 576)
2013-175 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2013-177 done
(8, 360, 576)
2013-178 done
(8, 360, 576)
2013-179 done
(8, 360, 576)
2013-180 done
(8, 360, 576)
2013-181 done
(8, 360, 576)
2013-182 done
(8, 360, 576)
2013-183 done
(8, 360, 576)
2013-184 done
(8, 360, 576)
2013-185 done
(8, 360, 576)
2013-186 done
(8, 360, 576)
2013-187 done
(8, 360, 576)
2013-188 done
(8, 360, 576)
2013-189 done
(8, 360, 576)
2013-190 done
(8, 360, 576)
2013-191 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2013-193 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2013-195 done
(8, 360, 576)
2013-196 done
(8, 360, 576)
2013-197 done
(8, 360, 576)
2013-198 done
(8, 360, 576)
2013-199 done
(8, 360, 576)
2013-200 done
(8, 360, 576)
2013-201 done
(8, 360, 576)
2013-202 done
(8, 360, 576)
2013-203 done
(8, 360, 576)
2013-204 done
(8, 360, 576)
2013-205 done
(8, 360, 576)
2013-206 done
(8, 360, 576)
2013-207 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2013-209 done
(8, 360, 576)
2013-210 done
(8, 360, 576)
2013-211 done
(8, 360, 576)
2013-212 done
(8, 360, 576)
2013-213 done
(8, 360, 576)
2013-214 done
(8, 360, 576)
2013-215 done
(8, 360, 576)
2013-216 done
(8, 360, 576)
2013-217 done
(8, 360, 576)
2013-218 done
(8, 360, 576)
2013-219 done
(8, 360, 576)
2013-220 done
(8, 360, 576)
2013-221 done
(8, 360, 576)
2013-222 done
(8, 360, 576)
2013-223 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2013-225 done
(8, 360, 576)
2013-226 done
(8, 360, 576)
2013-227 done
(8, 360, 576)
2013-228 done
(8, 360, 576)
2013-229 done
(8, 360, 576)
2013-230 done
(8, 360, 576)
2013-231 done
(8, 360, 576)
2013-232 done
(8, 360, 576)
2013-233 done
(8, 360, 576)
2013-234 done
2013_235 is empty
(8, 360, 576)
2013-236 done
(8, 360, 576)
2013-237 done
(8, 360, 576)
2013-238 done
(8, 360, 576)
2013-239 done
(8, 360, 576)
2013-240 done
(8, 360, 576)
2013-241 done
(8, 360, 576)
2013-242 done
(8, 360, 576)
2013-243 done
(8, 360, 576)
2013-244 done
(8, 360, 576)
2013-245 done
(8, 360, 576)
2013-246 done
(8, 360, 576)
2013-247 done
(8, 360, 576)
2013-248 done
(8, 360, 576)
2013-249 done
(8, 360, 576)
2013-250 done
(8, 360, 576)
2013-251 done
(8, 360, 576)
2013-252 done
(8, 360, 576)
2013-253 done
(8, 360, 576)
2013-254 done
(8, 360, 576)
2013-255 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
2013_257 is empty
2013_258 is empty
(8, 360, 576)
2013-259 done
(8, 360, 576)
2013-260 done
(8, 360, 576)
2013-261 done
(8, 360, 576)
2013-262 done
2013_263 is empty
(8, 360, 576)
2013-264 done
(8, 360, 576)
2013-265 done
2013_266 is empty
(8, 360, 576)
2013-267 done
(8, 360, 576)
2013-268 done
(8, 360, 576)
2013-269 done
(8, 360, 576)
2013-270 done
(8, 360, 576)
2013-271 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
